Tower_ID,Signal_Strength,Network_Traffic,Latency,User_Count,Device_Type,Geographic_Category
399,-62.45644661042513,620.9735367379898,132.706253394432,87,3,Urban
400,-62.272856295765884,709.7094447165914,131.0114403164012,465,2,Rural
401,-94.84380655820337,175.37148882194037,74.71479165044542,76,0,Urban
402,-54.872354666021664,175.94302412543448,23.62525888105369,471,3,Urban
403,-74.73738137760714,46.30471266420754,87.82949003009408,976,0,Rural
404,-58.677126694612916,739.0379949149841,69.13132406204478,963,2,Urban
405,-83.99751994846942,667.166482345587,138.65292154965178,414,2,Urban
406,-55.22383857518997,479.88456699231574,125.09805739601117,825,0,Urban
407,-80.53991606329184,845.7287444795052,79.2728083575326,895,1,Rural
408,-99.45811742598508,807.6134514205527,51.39958530844812,726,0,Urban
409,-54.73090117903682,589.5008207527846,197.72683356956244,457,3,Rural
410,-95.43566616069332,869.5885677081261,96.26030802726183,285,1,Rural
411,-84.03431812047926,213.78279793640056,140.77210479824504,239,3,Urban
412,-52.49690164745975,120.8004232037506,36.70506383988855,677,0,Urban
413,-52.46964265312219,277.0521154018197,102.26204293528558,599,1,Rural
414,-71.32810559383569,66.5159875284217,15.231976775198444,653,3,Rural
415,-68.40813939151003,535.8578327210217,106.0364724029855,672,0,Urban
416,-77.57772390108401,937.2396353720119,193.16330735236343,558,0,Urban
417,-85.33946141509678,48.95010526182455,82.99927546730204,372,1,Rural
418,-83.5667727315042,130.88881486992653,17.4092423892332,495,0,Rural
419,-66.37407719614808,457.67703800060093,15.881600274675272,624,2,Rural
420,-62.381273528116,934.5362673526258,83.71748438990521,919,3,Rural
421,-60.421047813707574,322.994543926983,40.40473792800687,45,3,Rural
422,-60.51909286027231,512.1624606015084,14.436898302355324,401,0,Urban
423,-95.43969484756548,51.15713045988818,153.6805866505336,247,0,Rural
424,-75.27898476487093,156.85976895246796,97.11937168755922,616,2,Rural
425,-97.12206199916778,986.7638217292584,64.95650667480436,597,1,Urban
426,-72.52355588381323,965.467509471685,181.01580477313132,450,0,Urban
427,-77.92347493133116,14.89058112506552,32.066402438099864,485,0,Rural
428,-55.61479086208501,952.2936675690066,191.62457750151066,646,0,Rural
429,-82.45424937239606,642.7287384373453,69.65367630169703,620,0,Urban
430,-94.14664917861971,869.2391115748219,178.79669773864944,18,3,Rural
431,-92.8504158973582,460.1924570775205,124.5591465310977,606,0,Rural
432,-61.92446841412639,520.4400682934577,167.0743983508826,662,3,Urban
433,-69.08909683418695,493.958114454351,196.96250100998822,758,0,Rural
434,-94.94386619386049,670.1956149706433,64.79703318556169,289,1,Urban
435,-95.79465969425013,148.25474220874978,192.61574222744267,414,2,Urban
436,-64.951543427044,39.67385397395117,84.00156003145987,721,1,Urban
437,-96.36184968179032,314.850642175279,83.24726190001525,638,0,Urban
438,-58.90699703548219,707.6339551092802,74.67354980835609,235,0,Rural
439,-64.68788864217518,209.83491760171887,112.86744539604119,416,0,Urban
440,-95.932560967905,676.6981089916682,39.28755820391255,938,1,Rural
441,-95.7581142957404,970.2129256461977,115.20518221802213,499,0,Rural
442,-50.66802107494123,102.9617086315242,112.92391435790076,974,1,Rural
443,-81.28646021219399,675.876097042875,154.7613443949253,634,3,Rural
444,-81.46789264665546,449.31271711152544,168.39349276814124,650,2,Rural
445,-59.36002163712487,869.4608318337303,93.68385655936056,115,2,Urban
446,-52.63757113080707,185.37829155291206,67.44331737678381,932,1,Urban
447,-50.69994680885645,695.6996927039029,59.273630490247946,674,3,Urban
448,-62.33109073705292,839.7341367516291,46.97852897392567,713,1,Urban
449,-81.18702072345421,945.168077279283,20.95304061781473,234,3,Rural
450,-95.82496416506656,686.4155480067493,75.06511597859553,540,0,Urban
451,-61.14265420362816,502.203016368343,61.34706150484882,11,3,Rural
452,-72.07978751320975,621.6687677992018,193.61930331461738,206,3,Rural
453,-78.78889953765119,870.215934633931,115.96467698750834,679,3,Urban
454,-54.6822807452632,574.9036491724414,75.98263741579643,247,2,Urban
455,-94.44012588469243,40.08318909986849,120.28884418880224,559,3,Urban
456,-75.36874478545704,931.639208551908,36.447373255682145,758,0,Urban
457,-99.43231776162905,692.6314835212455,94.36831234841856,127,0,Rural
458,-76.56696790029369,679.748251919474,128.98452107000213,147,0,Rural
459,-97.18483621590813,223.51840087374,102.89058804056576,118,3,Urban
460,-94.0591041865964,662.2966155303307,86.33797212432161,911,1,Rural
461,-94.12368766114476,399.9257615976169,198.83119389094264,382,1,Rural
462,-67.53948489419682,654.7206472710772,177.25980480829614,412,0,Rural
463,-62.69775603672883,115.52710000491082,128.44713205029362,664,2,Urban
464,-70.83156174514201,661.2668515570057,118.18169862463373,584,1,Rural
465,-51.89137257627291,999.4195885129599,127.92549116667097,363,3,Urban
466,-81.2564710238148,57.72991847195047,48.24930048626232,509,1,Urban
467,-85.71439568590696,977.4024423791042,85.07617122022053,137,0,Rural
468,-56.570043590526986,412.8388811156419,17.497311249270872,175,2,Rural
469,-88.82020807402736,872.0459158338865,100.35374712249707,289,1,Urban
470,-51.838873027969434,784.5616292176908,113.174670951956,958,1,Rural
471,-99.39227626550918,571.3460983768011,53.27244985960982,481,0,Rural
472,-51.506058664618045,741.0647171588132,193.1654809614476,19,2,Urban
473,-97.84200440247119,879.7304056883344,182.79637607807598,195,2,Urban
474,-55.442844315096444,410.09891843452266,147.20721473662212,330,0,Urban
475,-73.614944545685,333.7628299476063,111.34345946541889,936,3,Urban
476,-50.35176019403498,670.9174517079489,175.29414033306014,175,1,Rural
477,-96.31017176323006,809.767482521846,34.82394532645795,449,3,Rural
478,-72.30728577993396,764.6622834288496,160.19686091222815,925,1,Urban
479,-51.53487321904505,799.8355123700481,33.715954653701175,946,1,Urban
480,-73.84510779149255,441.2274816648037,160.90002588438702,354,3,Urban
481,-68.53006809323688,819.6558740132714,62.39583796775782,499,0,Rural
482,-65.21256555076914,129.00696481690235,176.6472103934559,141,0,Urban
483,-77.27294676161134,549.044206981241,189.3679978268256,758,1,Rural
484,-68.62209599579683,15.701073893140354,38.27123418697197,897,0,Urban
485,-70.78428440384499,331.33997160126756,97.90836496242477,930,1,Urban
486,-54.942099475450554,372.7969195226839,196.38760185091016,93,0,Urban
487,-97.72768098292711,402.21096469316285,101.84741283489785,944,1,Rural
488,-85.95184052038849,698.5125346229636,174.07402927776357,239,0,Rural
489,-52.479425796172066,394.6725202576423,121.85898920495077,205,2,Rural
490,-55.48681080545418,454.2066863963054,81.31268250472435,560,3,Urban
491,-77.21716236071435,245.1686895655842,64.29887554991534,433,2,Rural
492,-68.99337010992316,379.5192737130467,48.61238730635658,245,3,Rural
493,-86.13094085094336,234.99693099051996,154.74165636176247,832,3,Urban
494,-90.59394201381194,82.4639645307592,83.4426962963753,317,1,Urban
495,-76.81507975300089,607.4141074475641,107.14233781814272,925,3,Rural
496,-82.33238859869736,671.5306705694661,103.54184120022457,295,2,Rural
497,-70.8171944074564,623.2954425495184,119.68301555429494,640,2,Rural
498,-96.11326815175076,468.85910336256666,174.45965766866493,856,0,Rural
499,-51.28025961669167,385.98792237743754,196.3404752808516,282,2,Urban
500,-50.68946277601986,864.700313076107,87.44099962902521,17,0,Urban
501,-65.09191429901274,523.8909672848558,167.2285952001976,71,3,Urban
502,-73.19518168279399,484.3900588534337,155.26028098439636,269,2,Rural
503,-84.52361918568361,35.38564514837133,118.97050077655892,325,3,Rural
504,-59.31024901465257,347.8353493498948,191.6489572862673,794,2,Urban
505,-65.76344137230603,386.3936625979985,48.09015795039653,305,2,Urban
506,-91.86915303275543,404.83455308793145,30.760199958828068,451,0,Rural
507,-54.453640775307875,584.370645535059,172.25277372153022,7,3,Rural
508,-58.87313785384155,538.2665212596097,93.43846516041218,314,2,Urban
509,-52.5100043354038,611.8260418655102,170.92408229934148,817,1,Urban
510,-63.714024580582,767.234428926707,179.68713898712883,103,3,Urban
511,-69.3292402032105,814.8558813289326,21.86694278762357,821,3,Rural
512,-79.08784818546906,720.9418454642295,177.85830496735153,193,3,Rural
513,-53.36357583229934,955.9684589953854,95.18062052019022,753,0,Rural
514,-56.69680552497958,28.050256849598014,106.98217291080412,574,1,Rural
515,-97.73906649469053,203.82020582671063,129.05257710770996,529,3,Rural
516,-98.6816512751374,17.4872462283607,186.01269527871648,171,2,Rural
517,-81.17683165609752,650.999967013057,13.632057941655166,537,2,Urban
518,-59.47233346090835,899.0502434604871,100.60025898038525,251,0,Urban
519,-50.636193534252776,251.0474736105363,140.66718806180654,765,2,Rural
520,-92.47915544482359,927.7641993483436,147.3143219626634,387,3,Urban
521,-70.29346423239325,69.66471638666525,141.5811619920505,207,2,Rural
522,-80.95545716844893,935.0916665374591,35.542674587543154,541,3,Urban
523,-51.50428010926984,358.10646036723807,66.88516179061943,629,2,Rural
524,-57.894053843214564,110.40662016472434,78.15594982923255,416,1,Urban
525,-58.08356476444311,491.0130415944624,162.84306945910595,794,0,Urban
526,-76.56534201025148,264.20880204330285,62.96437575876507,380,0,Rural
527,-79.25902488311674,292.0241729423036,50.0339431347686,144,1,Rural
528,-86.3296464034647,314.2170652770237,191.91512361723827,25,1,Urban
529,-97.18122516745365,804.9956388543368,11.684024171559091,822,0,Urban
530,-56.76388118724734,543.7696639085019,199.58596257957586,668,1,Rural
531,-59.35494954349612,318.1946221644436,138.59604678290518,73,3,Urban
532,-50.01411633569347,614.2304454778092,167.40916689533225,632,2,Rural
533,-50.168158146304734,718.9891674809617,65.9776853057767,824,0,Rural
534,-72.22841471986862,279.89776072619844,12.719902756741396,833,1,Urban
535,-61.55062924097447,419.413610510098,150.19520852669072,93,3,Rural
536,-52.761713505878596,130.66723240357808,168.4874734301284,505,0,Urban
537,-57.517630466129425,189.3378560393335,150.69046507116863,598,1,Urban
538,-87.63259491284012,684.306675425333,37.141554587159334,336,0,Rural
539,-77.47279323449533,189.62396421867066,153.15130522882413,425,1,Urban
540,-93.54202924242526,529.9117498303896,156.09532860045178,499,0,Rural
541,-52.29744863706388,711.9557991052084,135.12269797731042,364,3,Rural
542,-69.691268277456,115.80815386379639,155.56202723116138,947,3,Rural
543,-88.56785972482686,571.6390974326146,170.7250735387691,630,2,Urban
544,-66.41496577970716,263.99715586435013,126.5847817051171,745,0,Rural
545,-69.09358797710522,963.297606485204,26.83489565423902,199,2,Urban
546,-82.09186409835797,488.71019025272545,102.64928383677007,718,0,Rural
547,-94.32212039001855,807.9326242774065,24.753373587604962,413,1,Rural
548,-66.42134022036002,554.7242767346992,87.43317589616186,339,1,Rural
549,-73.98461495481034,52.97840752627097,87.35023293386925,659,2,Urban
550,-61.38408041321804,636.8198618380821,22.5418703866459,962,0,Urban
551,-73.99182494440034,951.8893087845904,76.27590145420108,937,2,Rural
552,-57.390924984072996,605.5957019448679,31.08963877034982,429,3,Rural
553,-72.40465806127573,820.9969708325223,163.56468990175222,783,2,Urban
554,-71.95310142323069,885.3643987149237,190.06072493324945,899,2,Urban
555,-56.167319867082746,235.79897422944316,23.740130299008335,139,1,Urban
556,-79.82585668938015,219.92439150914439,191.47188938542325,693,2,Rural
557,-93.29923857746796,614.8711789624818,109.28955387398157,942,0,Urban
558,-98.56086618433305,416.91818510863766,66.91747881123604,542,1,Rural
559,-62.24313721631905,841.4626898380532,24.603794302471066,57,2,Urban
560,-68.98452243232677,901.0228921640311,105.11861093337939,232,3,Rural
561,-64.79601159503882,359.88716550969093,160.95795345324225,658,2,Rural
562,-89.35179192455446,244.50185338473725,144.34643068067265,435,2,Rural
563,-93.1814262206615,782.7202600914233,19.542942178155016,384,2,Urban
564,-99.2727667166059,282.05797519265474,23.851348719901665,560,1,Urban
565,-82.47062205967015,824.3881753285416,86.54592370020104,194,0,Urban
566,-70.50411565726834,429.5008711122752,66.10519386910923,736,3,Rural
567,-80.38779774501339,670.8744002985558,54.153021380649086,648,2,Rural
568,-78.12625389881354,104.57996069632149,63.39085479265558,534,0,Urban
569,-54.79206527531258,627.6207314298073,162.66172122640808,518,0,Rural
570,-82.58722664883499,457.2500019498568,186.55333019005224,716,1,Rural
571,-74.30052554200947,590.7423785437194,86.96951196023763,751,3,Rural
572,-60.81734936294285,176.3340656674148,182.16109040517443,185,1,Urban
573,-80.1728608839365,739.5050074947403,71.08418323709756,872,0,Rural
574,-68.89566498860633,864.1691067677963,100.5230274053204,292,0,Urban
575,-56.88181456266274,224.5724020898679,52.94550958503995,335,0,Urban
576,-52.5239688171179,104.7574099649601,131.69044801341036,732,1,Urban
577,-92.6463259535481,33.40220018587303,196.0064118832137,116,3,Urban
578,-53.67061874192528,645.5517854388333,124.66368824824194,825,2,Urban
579,-75.3941853460231,611.023095727893,77.98467598157428,49,1,Rural
580,-87.08778058505209,551.2304385869293,133.0853147382004,685,0,Urban
581,-77.04321218808693,239.62762515481566,33.35492890842364,82,1,Urban
582,-50.99837123572615,396.99693594645953,178.84522525042573,834,0,Urban
583,-75.36909530035652,598.5315718343113,105.5859506481689,333,2,Rural
584,-83.56241948562459,501.7991902705777,95.376450987532,557,2,Rural
585,-68.32995728416371,987.9076650127384,121.31430980616865,335,3,Rural
586,-87.99271906109034,145.0753550311658,128.70893392998647,532,0,Rural
587,-96.2068335945668,698.1931085071178,23.637403183037478,960,3,Urban
588,-93.55601390446753,410.2755804232492,139.69727203244645,221,3,Urban
589,-93.59770805211137,433.9176187763586,55.96701925995062,635,2,Rural
590,-92.40486532438528,720.4217880015945,145.65100017625207,746,1,Rural
591,-93.05864136752949,695.5117898111259,166.28161093299738,733,1,Rural
592,-67.95626275983926,991.3434337651664,162.75211643497886,323,3,Rural
593,-90.90599578004276,137.11034655958397,114.97518380749894,851,2,Urban
594,-82.71663583380683,113.06855289032467,108.83227953904272,3,0,Rural
595,-55.160579504699406,727.0954289574537,37.14643265448822,694,1,Rural
596,-76.30191798685638,582.603047836345,157.31576857659576,206,3,Rural
597,-66.62211307394864,281.4190598942078,61.56778228487573,832,1,Rural
598,-91.38400643991851,88.62517529909674,104.37213033540985,40,1,Rural
599,-90.38554905956646,94.80166710046623,64.01207765622817,59,0,Rural
600,-97.95656918667606,895.2489659174771,35.427388969941696,951,2,Rural
601,-91.55324684639177,199.94865147155548,129.61596240942995,574,0,Urban
602,-86.07048304840207,330.13784649436553,20.323086616351727,644,2,Urban
603,-91.14947578616265,234.38983820471813,152.242594483978,507,1,Urban
604,-95.56487331214721,361.4463427736179,70.34149109961217,572,3,Urban
605,-93.96820644496997,78.72960431863244,10.025591670852211,884,0,Urban
606,-76.96106159836371,523.8691929991877,107.11453645507366,843,2,Urban
607,-89.68331407971037,76.93643795629275,18.901862620244593,122,1,Rural
608,-81.78650694759622,802.352942744138,62.4722159859709,479,2,Rural
609,-74.82913645725716,241.3749610913287,144.32553261658606,619,2,Urban
610,-65.48025856853174,544.6117954584655,21.911028108154515,96,2,Rural
611,-98.03439300794506,881.2782966858437,169.47431354764043,859,1,Urban
612,-60.02948005454787,654.3685953567223,10.72578530513079,414,3,Rural
613,-68.60498052545461,537.628208685822,56.89653514836143,235,3,Rural
614,-95.91204840255641,331.09041558422183,150.77177066889357,898,3,Rural
615,-56.32106879466114,339.67189392761594,70.09132844856829,62,2,Rural
616,-53.95637997340934,672.7920856462082,29.35955373254257,256,1,Rural
617,-96.94610200725681,994.1979676089559,78.4444445720813,561,2,Rural
618,-86.15611759263982,665.2207979508848,61.37472441305985,905,3,Urban
619,-59.68993601034693,562.2055831963247,170.11526141050544,348,3,Urban
620,-62.58701548081708,733.3440051368536,69.5361043411772,671,1,Rural
621,-90.77394903218114,470.553556160881,159.89716963744138,124,2,Urban
622,-89.53253383316448,69.54091917477737,179.4557075140396,482,0,Rural
623,-81.4763948604309,566.6738477191307,92.4253097195406,317,0,Urban
624,-75.77385074044894,958.0490316603264,182.88919733233448,504,3,Rural
625,-69.0872614234852,183.54991293408304,81.69043025300664,719,1,Urban
626,-81.55431802151138,693.104841912459,193.17489913312056,48,2,Rural
627,-76.8732641933426,208.9243517724659,26.965009659858858,409,2,Urban
628,-62.62645309331217,540.4694076283505,140.53366063561612,932,3,Rural
629,-98.16583985547011,105.70968515025243,103.82466768681645,136,3,Urban
630,-87.37815278279896,455.86722689560327,83.65327303657294,201,2,Rural
631,-64.33252070577238,758.6016956062936,130.21525696223418,250,2,Rural
632,-55.23965811564003,354.09580899659227,143.73284741052294,314,3,Rural
633,-74.41612789421669,668.2626072423459,10.829021233558727,869,2,Urban
634,-73.39432573673422,797.4954611818318,41.721086861967756,368,0,Urban
635,-94.6413994330112,927.9060412846582,145.47874962052055,429,3,Urban
636,-77.62938165882727,242.29566103689902,136.61322857985922,830,2,Rural
637,-73.36913667724885,405.32275665121506,193.54902597444868,807,3,Urban
638,-87.87647481826352,160.89185319711325,154.59718014764877,480,1,Rural
639,-86.53783845253095,992.5586671367914,190.64681446895423,314,3,Urban
640,-81.13579184476887,927.7309582450523,143.4826952916133,500,3,Urban
641,-98.99644011111369,544.557558977754,66.6299196414942,721,1,Urban
642,-83.89604172084108,843.612961432657,30.01933522766273,355,0,Urban
643,-89.42759965017277,525.7483974993218,158.54653403553777,485,2,Rural
644,-83.62513239110427,627.3498311227321,132.38835208042403,211,1,Urban
645,-94.01189340903744,98.23318779485645,19.155342354726283,704,3,Urban
646,-55.47363596300525,757.7177162918398,78.40958852118588,44,2,Rural
647,-70.32037732229756,136.43634879888248,191.79196494201437,541,1,Rural
648,-66.04488404277552,827.806953950003,105.07621768493823,571,2,Urban
649,-60.54143806963309,784.207806793682,92.21853584374388,583,2,Urban
650,-75.07789005354714,711.6572507655467,96.96292498026585,92,1,Rural
651,-95.65398559562881,45.79877671951449,49.687717560981106,265,2,Rural
652,-73.14467290907261,310.0970723858753,80.05436246431108,895,0,Rural
653,-70.65794409895605,270.4814442117344,80.26451863756355,220,1,Urban
654,-62.728026290783504,366.5350433968039,19.947453835619754,902,0,Urban
655,-78.41702268851603,96.76631929620015,155.83784941840446,925,3,Urban
656,-93.62098486022181,937.5882448007521,89.13584206173701,442,2,Rural
657,-85.81120471006378,558.2642183052525,166.21417849512042,401,3,Rural
658,-81.84588518006825,312.4690675514433,171.56612021278013,400,3,Rural
659,-67.70413793341993,403.0117019035406,50.278870392745034,727,2,Urban
660,-71.46108476655441,452.7305150997873,134.89716161232442,991,1,Rural
661,-82.19516370510769,604.5883900270111,99.73354279096652,899,2,Urban
662,-50.67423756035102,520.5226334195328,177.22978020508216,789,3,Rural
663,-69.71125903215564,920.1980534822732,50.99072904352628,576,3,Urban
664,-88.13866041320027,501.99384807677194,138.78450805890841,858,1,Urban
665,-94.91087636897981,992.2364346750795,125.47290322801729,804,2,Rural
666,-92.3570430407834,852.9107081676448,66.10728073864823,490,3,Urban
667,-87.7021135807746,216.42540921376246,35.9541716937228,485,0,Rural
668,-91.96593133702221,931.2892624974771,133.81155449068257,757,3,Urban
669,-90.67164879743471,125.20273390662133,150.33351704514283,470,3,Rural
670,-85.74524156530765,819.2752114062797,69.9691953150365,574,1,Rural
671,-91.33132023526225,386.81706054181427,132.51819476423964,938,0,Urban
672,-55.16172876867874,879.1945772406189,85.07487244618562,844,3,Rural
673,-95.98831271691789,869.3761232063758,145.50930782369736,682,3,Urban
674,-73.77443052148726,807.866146116445,47.85090222987009,445,0,Rural
675,-79.48015865051693,792.1301319439908,179.14085050087314,269,2,Rural
676,-50.88106915456968,311.6323477070604,64.60782332846014,267,2,Rural
677,-94.39805489159738,90.11009022073965,79.87933767366906,54,3,Rural
678,-80.10722004771291,408.95037697750985,21.03747089526646,528,3,Urban
679,-51.526478336231555,181.7892698366436,31.187320341042515,520,2,Rural
680,-56.724643705300984,698.0015780134371,108.01376151534234,616,1,Rural
681,-59.146396452536,352.63872927240766,60.84260857831458,59,0,Urban
682,-87.104858647753,975.8540988513157,168.74124289101692,825,0,Urban
683,-91.45562063049671,644.5623565718787,12.79174384444123,40,1,Urban
684,-66.56783900377846,824.2557579980173,82.02786924766788,237,1,Urban
685,-53.53120054362071,141.19942601442995,74.09565388612761,955,1,Urban
686,-72.16185534930351,863.3943374498963,13.672249874344196,386,1,Urban
687,-71.419365526505,923.5296186082604,33.62999581009694,606,1,Rural
688,-86.0010453169858,492.1912996307465,88.5921082345407,734,1,Urban
689,-61.52535334040316,610.1904083734677,103.64427104501486,716,0,Rural
690,-90.64781257212383,767.1617028939655,86.81505197842513,650,1,Urban
691,-83.81603817978782,183.09024098780841,110.87815889829783,300,2,Rural
692,-78.72817806917917,507.540415698808,123.07501823207949,395,1,Rural
693,-74.61948106577725,404.67639749459,11.88552601428877,207,1,Rural
694,-87.87951337924599,154.91025224062662,98.17808029616573,336,0,Urban
695,-94.25815876303983,373.8590780686161,193.0648557686418,593,0,Urban
696,-69.46899787791837,77.49058629163864,108.61613322461426,730,1,Urban
697,-85.56847233798722,35.553787879992115,138.7330308172011,514,0,Urban
698,-70.93808892886939,143.81462626327453,69.2541330042078,178,3,Rural
699,-92.28186423628989,963.4839604732821,157.0583618490249,396,0,Urban
700,-75.94299490725913,554.0342405360668,156.85508155646187,371,0,Rural
701,-73.37052837242071,966.1639395416878,109.0462490542864,858,0,Rural
702,-97.40882315887866,438.17289954683065,195.4426264230506,791,0,Urban
703,-83.16978609030397,318.697971754407,33.85454080490415,658,2,Urban
704,-93.27926615305128,511.08044421184167,13.22005632902039,318,2,Urban
705,-96.83125147636162,445.11657174658103,156.33006023384823,736,2,Rural
706,-50.50198838050274,114.60803741912648,163.3595520993277,369,1,Urban
707,-83.88230775126385,644.4180515433042,32.83937353290949,384,1,Rural
708,-59.506277707268254,223.8778006845036,60.46073826213515,62,3,Urban
709,-87.2679672618118,623.3920753488513,13.334949039659492,806,2,Rural
710,-65.92486388880354,653.6990814741719,65.7286360483073,505,1,Urban
711,-61.988607005515675,160.50460459736163,156.89695604454758,239,0,Urban
712,-70.21806296960779,70.73613083956147,108.41250026539,195,0,Rural
713,-76.42119057249208,782.9539702077554,76.13816270197474,678,2,Urban
714,-79.40795429263657,465.20241953162696,80.63046603220275,963,3,Urban
715,-82.55658667285023,67.58215755042103,10.25718888593895,222,3,Urban
716,-53.523542787608704,994.9176539980695,66.96210023739482,61,0,Urban
717,-58.469029610613546,67.20275538640297,132.8271609112068,129,3,Urban
718,-51.748654466674374,698.0848765699676,195.09694432510784,990,2,Urban
719,-93.78513882572277,983.8421360107794,170.9415571269409,685,0,Urban
720,-63.45662623981779,246.78830317376637,14.483043282650534,992,1,Rural
721,-53.08297715894811,150.8268750003242,180.72651488821947,156,1,Rural
722,-90.93834669171699,130.17109002820462,158.80769852673893,917,3,Urban
723,-96.67518663166112,310.2423960919196,158.27146347848628,378,0,Urban
724,-62.943967535497045,110.03535290054022,97.01919421067858,622,0,Urban
725,-71.2763443410044,695.2397282771906,85.62100566135554,781,1,Rural
726,-57.9085611620864,71.66888014876207,67.5539884783066,923,0,Rural
727,-93.01138116868553,514.3279068682918,22.482023201329497,868,0,Urban
728,-60.23663440700549,996.7298853144471,53.36471906380283,903,0,Rural
729,-89.91863399761277,815.8305668109587,56.854690645824675,790,3,Urban
730,-91.81720285671477,619.0672438487007,101.9746432449383,586,0,Urban
731,-91.78671010345036,313.1910845787456,152.01443725337185,999,2,Urban
732,-59.271263988430896,627.6568779287221,100.02386739560986,437,3,Urban
733,-66.74013896519,531.7710492725352,20.990445394960517,975,0,Rural
734,-73.84672876154403,431.8225500514678,191.98006218775873,207,0,Rural
735,-82.05847579382487,139.40327297279748,189.11762062788134,388,2,Urban
736,-56.13997295934459,887.738173088062,159.1860131981976,480,3,Rural
737,-80.37774462886823,455.2868023331093,198.3523012972019,791,1,Rural
738,-59.17002802642114,202.6762867025574,113.45164323204996,887,1,Urban
739,-78.04325457148909,374.0817573685167,192.92598654810917,838,3,Rural
740,-81.15277852875462,419.98845500363774,24.364957717182648,984,0,Urban
741,-76.86601071651968,829.2625166112056,79.47934216966055,340,0,Urban
742,-84.9311062917929,736.278236755788,52.822440921285505,869,1,Urban
743,-62.619530991187446,771.6118447049264,47.2082859855113,340,1,Urban
744,-74.86398049537604,20.920951784360742,36.752560289608454,204,1,Rural
745,-88.38936524265914,421.9924581979639,128.25859189753936,161,2,Urban
746,-55.021271336271575,486.5307101189704,158.45115259198795,540,1,Rural
747,-80.80543893133944,29.00035405482612,119.87669588986853,392,2,Urban
748,-72.82235694430057,267.2150766575839,37.92291482175984,769,3,Urban
749,-54.67639445177265,762.6869248909137,164.11351628735946,677,0,Rural
750,-68.78810020430039,145.73860867170907,130.8313943611084,575,1,Urban
751,-94.1550979645818,539.9570301380658,83.75148416412915,534,0,Rural
752,-53.008393819326244,223.04985329706514,138.08475615185196,70,0,Rural
753,-68.61459734642911,21.99956689745434,59.38194605613824,893,1,Urban
754,-83.2547192671457,248.78944302354606,75.5865196139,405,1,Urban
755,-93.03639636683064,976.1150173609533,184.32231019507813,608,3,Urban
756,-60.2987405364852,803.5217407641597,65.19585607756987,675,2,Urban
757,-68.99636220357432,959.9808778778231,99.29777095000796,591,2,Urban
758,-73.32694540118392,492.9755034870988,179.12681610524277,517,0,Urban
759,-55.30537084745212,118.63883669072847,144.46705655083022,828,1,Rural
760,-60.57013943877346,552.479894083956,21.818612971293522,120,3,Rural
761,-92.41625601336244,459.8335612143613,37.987578413004364,814,3,Urban
762,-84.4138966102226,845.9135119122197,11.489902246664196,690,3,Rural
763,-87.57554300927671,107.10175497640215,129.87514014354105,688,3,Rural
764,-62.80268537136615,493.3587256515604,95.05795082797948,902,3,Urban
765,-98.32337826321103,158.54817804704442,35.51222167143235,217,2,Urban
766,-71.50551575643418,331.42916762115937,192.00748300078638,56,2,Rural
767,-61.877065712965475,739.9835066139217,110.63534754966778,366,2,Urban
768,-56.161718161912525,481.25794807507884,55.959725881448946,699,1,Rural
769,-82.89591256420462,382.12940229431166,105.11467851939443,504,0,Urban
770,-58.93713476639936,400.53151578433494,139.12786321967047,744,3,Rural
771,-94.46841315223963,464.8523007219268,24.48545141497725,767,1,Rural
772,-57.67738541327409,787.1663783986863,62.193724859099476,925,3,Rural
773,-93.62556688340088,893.163842050832,163.3234432679588,455,2,Rural
774,-80.13563547198163,955.781339638889,97.33632537650564,104,1,Urban
775,-60.13523171102232,789.0343523927421,113.84965698613603,77,2,Urban
776,-92.5041286325613,322.2528267905326,92.23504041979916,230,3,Rural
777,-88.53743023836793,691.2533590256767,18.340989102170973,914,3,Rural
778,-63.88737158034669,443.227092814838,41.492458165829625,258,0,Urban
779,-63.99817317269628,262.12391582559064,94.65291136095927,264,3,Urban
780,-67.94261835573514,842.4628636316634,49.74523842750629,331,2,Rural
781,-65.302577776645,48.04208547270175,19.496015445338962,993,3,Rural
782,-72.86377783262019,902.7443722140692,170.2934361698465,182,0,Rural
783,-87.41004705465237,466.8626899784868,196.426580541182,893,0,Rural
784,-82.71520032480403,640.8294620401977,160.6971460593805,768,2,Rural
785,-90.92011415992872,662.7603829837249,172.21913512388673,550,1,Urban
786,-54.577471933318584,896.166563299471,55.97565476023862,688,3,Rural
787,-70.83041026169397,640.3029853455353,192.51912534750795,27,0,Urban
788,-79.957429161818,617.7942489124612,47.415883846151395,276,3,Urban
789,-76.89970981779337,75.98552015508307,190.77166396874813,652,3,Urban
790,-52.63583301940923,523.2239417257521,199.0156658535307,299,1,Rural
791,-92.33242984419599,158.66731080887124,145.22733309174927,957,0,Urban
792,-70.68850839916014,740.0594310342707,196.41730904044616,799,3,Urban
793,-74.7055660557767,517.0997016045478,118.2125581177497,91,0,Urban
794,-69.42728822826761,683.4255014162698,59.312938803457165,480,2,Urban
795,-99.09449080895797,51.256171596360424,93.02921827646796,573,2,Rural
796,-56.393804552792425,93.94409588534519,122.77657772196933,458,3,Rural
797,-53.39408587581938,719.1601541820554,23.885496785132847,451,0,Urban
798,-71.74334082053956,81.36349263868664,128.24522027727676,365,3,Urban
